// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7
// command took 4.32s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7
// command took 25.24s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7
// command took 10.05s and exited with 0
// ***** Done, took 00:00:39 (39.96 sec)   *****
// Found 2 benchmarks:
//   BenchmarkDotNetExample.Sha512: DefaultJob
//   BenchmarkDotNetExample.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   6: 67108864 op, 578578800.00 ns, 8.6215 ns/op
OverheadActual   7: 67108864 op, 592988200.00 ns, 8.8362 ns/op
OverheadActual   8: 67108864 op, 549825900.00 ns, 8.1930 ns/op
OverheadActual   9: 67108864 op, 579715600.00 ns, 8.6384 ns/op
OverheadActual  10: 67108864 op, 540439700.00 ns, 8.0532 ns/op
OverheadActual  11: 67108864 op, 555917800.00 ns, 8.2838 ns/op
OverheadActual  12: 67108864 op, 570823600.00 ns, 8.5059 ns/op
OverheadActual  13: 67108864 op, 498551300.00 ns, 7.4290 ns/op
OverheadActual  14: 67108864 op, 598134900.00 ns, 8.9129 ns/op
OverheadActual  15: 67108864 op, 531780600.00 ns, 7.9241 ns/op
OverheadActual  16: 67108864 op, 497605200.00 ns, 7.4149 ns/op
OverheadActual  17: 67108864 op, 556416700.00 ns, 8.2913 ns/op
OverheadActual  18: 67108864 op, 627442000.00 ns, 9.3496 ns/op
OverheadActual  19: 67108864 op, 584760300.00 ns, 8.7136 ns/op
OverheadActual  20: 67108864 op, 559630900.00 ns, 8.3392 ns/op

WorkloadWarmup   1: 67108864 op, 571619500.00 ns, 8.5178 ns/op
WorkloadWarmup   2: 67108864 op, 570794200.00 ns, 8.5055 ns/op
WorkloadWarmup   3: 67108864 op, 512989700.00 ns, 7.6441 ns/op
WorkloadWarmup   4: 67108864 op, 492243300.00 ns, 7.3350 ns/op
WorkloadWarmup   5: 67108864 op, 531526600.00 ns, 7.9204 ns/op
WorkloadWarmup   6: 67108864 op, 515870900.00 ns, 7.6871 ns/op
WorkloadWarmup   7: 67108864 op, 514739900.00 ns, 7.6702 ns/op
WorkloadWarmup   8: 67108864 op, 481566800.00 ns, 7.1759 ns/op
WorkloadWarmup   9: 67108864 op, 517589700.00 ns, 7.7127 ns/op
WorkloadWarmup  10: 67108864 op, 518795700.00 ns, 7.7307 ns/op
WorkloadWarmup  11: 67108864 op, 491957600.00 ns, 7.3307 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 522888600.00 ns, 7.7916 ns/op
WorkloadActual   2: 67108864 op, 510306800.00 ns, 7.6042 ns/op
WorkloadActual   3: 67108864 op, 494909100.00 ns, 7.3747 ns/op
WorkloadActual   4: 67108864 op, 509787300.00 ns, 7.5964 ns/op
WorkloadActual   5: 67108864 op, 503425000.00 ns, 7.5016 ns/op
WorkloadActual   6: 67108864 op, 493875300.00 ns, 7.3593 ns/op
WorkloadActual   7: 67108864 op, 509641800.00 ns, 7.5943 ns/op
WorkloadActual   8: 67108864 op, 539518300.00 ns, 8.0394 ns/op
WorkloadActual   9: 67108864 op, 558416900.00 ns, 8.3211 ns/op
WorkloadActual  10: 67108864 op, 513040600.00 ns, 7.6449 ns/op
WorkloadActual  11: 67108864 op, 535124900.00 ns, 7.9740 ns/op
WorkloadActual  12: 67108864 op, 538598100.00 ns, 8.0257 ns/op
WorkloadActual  13: 67108864 op, 534360200.00 ns, 7.9626 ns/op
WorkloadActual  14: 67108864 op, 544098400.00 ns, 8.1077 ns/op
WorkloadActual  15: 67108864 op, 535258600.00 ns, 7.9760 ns/op
WorkloadActual  16: 67108864 op, 527887000.00 ns, 7.8661 ns/op
WorkloadActual  17: 67108864 op, 518678500.00 ns, 7.7289 ns/op
WorkloadActual  18: 67108864 op, 512787500.00 ns, 7.6411 ns/op
WorkloadActual  19: 67108864 op, 510041900.00 ns, 7.6002 ns/op
WorkloadActual  20: 67108864 op, 499183400.00 ns, 7.4384 ns/op
WorkloadActual  21: 67108864 op, 489475500.00 ns, 7.2938 ns/op
WorkloadActual  22: 67108864 op, 504102700.00 ns, 7.5117 ns/op
WorkloadActual  23: 67108864 op, 508472400.00 ns, 7.5768 ns/op
WorkloadActual  24: 67108864 op, 478158400.00 ns, 7.1251 ns/op
WorkloadActual  25: 67108864 op, 469843100.00 ns, 7.0012 ns/op
WorkloadActual  26: 67108864 op, 486159400.00 ns, 7.2443 ns/op
WorkloadActual  27: 67108864 op, 469778400.00 ns, 7.0002 ns/op
WorkloadActual  28: 67108864 op, 534794200.00 ns, 7.9691 ns/op
WorkloadActual  29: 67108864 op, 519766900.00 ns, 7.7451 ns/op
WorkloadActual  30: 67108864 op, 515162400.00 ns, 7.6765 ns/op
WorkloadActual  31: 67108864 op, 481188100.00 ns, 7.1703 ns/op
WorkloadActual  32: 67108864 op, 502729100.00 ns, 7.4912 ns/op
WorkloadActual  33: 67108864 op, 570382000.00 ns, 8.4994 ns/op
WorkloadActual  34: 67108864 op, 613666600.00 ns, 9.1443 ns/op
WorkloadActual  35: 67108864 op, 591943700.00 ns, 8.8206 ns/op
WorkloadActual  36: 67108864 op, 577331200.00 ns, 8.6029 ns/op
WorkloadActual  37: 67108864 op, 532352500.00 ns, 7.9327 ns/op
WorkloadActual  38: 67108864 op, 542215600.00 ns, 8.0796 ns/op
WorkloadActual  39: 67108864 op, 525533000.00 ns, 7.8311 ns/op
WorkloadActual  40: 67108864 op, 496368600.00 ns, 7.3965 ns/op
WorkloadActual  41: 67108864 op, 514653100.00 ns, 7.6689 ns/op
WorkloadActual  42: 67108864 op, 493824700.00 ns, 7.3586 ns/op
WorkloadActual  43: 67108864 op, 514707400.00 ns, 7.6697 ns/op
WorkloadActual  44: 67108864 op, 493893500.00 ns, 7.3596 ns/op
WorkloadActual  45: 67108864 op, 543122300.00 ns, 8.0932 ns/op
WorkloadActual  46: 67108864 op, 578230300.00 ns, 8.6163 ns/op
WorkloadActual  47: 67108864 op, 584468100.00 ns, 8.7093 ns/op
WorkloadActual  48: 67108864 op, 523776800.00 ns, 7.8049 ns/op
WorkloadActual  49: 67108864 op, 513315400.00 ns, 7.6490 ns/op
WorkloadActual  50: 67108864 op, 562130800.00 ns, 8.3764 ns/op
WorkloadActual  51: 67108864 op, 579693000.00 ns, 8.6381 ns/op
WorkloadActual  52: 67108864 op, 533036400.00 ns, 7.9429 ns/op
WorkloadActual  53: 67108864 op, 544995900.00 ns, 8.1211 ns/op
WorkloadActual  54: 67108864 op, 501732600.00 ns, 7.4764 ns/op
WorkloadActual  55: 67108864 op, 503675600.00 ns, 7.5054 ns/op
WorkloadActual  56: 67108864 op, 527557000.00 ns, 7.8612 ns/op
WorkloadActual  57: 67108864 op, 516352300.00 ns, 7.6942 ns/op
WorkloadActual  58: 67108864 op, 568117900.00 ns, 8.4656 ns/op
WorkloadActual  59: 67108864 op, 544672400.00 ns, 8.1163 ns/op
WorkloadActual  60: 67108864 op, 544853100.00 ns, 8.1189 ns/op
WorkloadActual  61: 67108864 op, 585941300.00 ns, 8.7312 ns/op
WorkloadActual  62: 67108864 op, 563135700.00 ns, 8.3914 ns/op
WorkloadActual  63: 67108864 op, 587133400.00 ns, 8.7490 ns/op
WorkloadActual  64: 67108864 op, 588047600.00 ns, 8.7626 ns/op
WorkloadActual  65: 67108864 op, 585495700.00 ns, 8.7246 ns/op
WorkloadActual  66: 67108864 op, 590683400.00 ns, 8.8019 ns/op
WorkloadActual  67: 67108864 op, 581903800.00 ns, 8.6710 ns/op
WorkloadActual  68: 67108864 op, 585227700.00 ns, 8.7206 ns/op
WorkloadActual  69: 67108864 op, 610767200.00 ns, 9.1011 ns/op
WorkloadActual  70: 67108864 op, 612418200.00 ns, 9.1257 ns/op
WorkloadActual  71: 67108864 op, 578593000.00 ns, 8.6217 ns/op
WorkloadActual  72: 67108864 op, 529780400.00 ns, 7.8943 ns/op
WorkloadActual  73: 67108864 op, 664396200.00 ns, 9.9003 ns/op
WorkloadActual  74: 67108864 op, 532123100.00 ns, 7.9293 ns/op
WorkloadActual  75: 67108864 op, 570982500.00 ns, 8.5083 ns/op
WorkloadActual  76: 67108864 op, 586201000.00 ns, 8.7351 ns/op
WorkloadActual  77: 67108864 op, 597125000.00 ns, 8.8979 ns/op
WorkloadActual  78: 67108864 op, 587240700.00 ns, 8.7506 ns/op
WorkloadActual  79: 67108864 op, 596453100.00 ns, 8.8878 ns/op
WorkloadActual  80: 67108864 op, 576528100.00 ns, 8.5909 ns/op
WorkloadActual  81: 67108864 op, 566030600.00 ns, 8.4345 ns/op
WorkloadActual  82: 67108864 op, 546500200.00 ns, 8.1435 ns/op
WorkloadActual  83: 67108864 op, 558701300.00 ns, 8.3253 ns/op
WorkloadActual  84: 67108864 op, 515153500.00 ns, 7.6764 ns/op
WorkloadActual  85: 67108864 op, 557426500.00 ns, 8.3063 ns/op
WorkloadActual  86: 67108864 op, 592037600.00 ns, 8.8220 ns/op
WorkloadActual  87: 67108864 op, 592804200.00 ns, 8.8335 ns/op
WorkloadActual  88: 67108864 op, 523419600.00 ns, 7.7996 ns/op
WorkloadActual  89: 67108864 op, 535007100.00 ns, 7.9722 ns/op
WorkloadActual  90: 67108864 op, 505548300.00 ns, 7.5333 ns/op
WorkloadActual  91: 67108864 op, 533320100.00 ns, 7.9471 ns/op
WorkloadActual  92: 67108864 op, 520952800.00 ns, 7.7628 ns/op
WorkloadActual  93: 67108864 op, 522951800.00 ns, 7.7926 ns/op
WorkloadActual  94: 67108864 op, 541421100.00 ns, 8.0678 ns/op
WorkloadActual  95: 67108864 op, 500349000.00 ns, 7.4558 ns/op
WorkloadActual  96: 67108864 op, 545249500.00 ns, 8.1249 ns/op
WorkloadActual  97: 67108864 op, 491983300.00 ns, 7.3311 ns/op
WorkloadActual  98: 67108864 op, 508268800.00 ns, 7.5738 ns/op
WorkloadActual  99: 67108864 op, 544443200.00 ns, 8.1128 ns/op
WorkloadActual  100: 67108864 op, 517542300.00 ns, 7.7120 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 67108864 op, 393100.00 ns, 0.0059 ns/op
WorkloadResult  10: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 67108864 op, 12358200.00 ns, 0.1842 ns/op
WorkloadResult  34: 67108864 op, 55642800.00 ns, 0.8291 ns/op
WorkloadResult  35: 67108864 op, 33919900.00 ns, 0.5054 ns/op
WorkloadResult  36: 67108864 op, 19307400.00 ns, 0.2877 ns/op
WorkloadResult  37: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 67108864 op, 20206500.00 ns, 0.3011 ns/op
WorkloadResult  47: 67108864 op, 26444300.00 ns, 0.3941 ns/op
WorkloadResult  48: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 67108864 op, 4107000.00 ns, 0.0612 ns/op
WorkloadResult  51: 67108864 op, 21669200.00 ns, 0.3229 ns/op
WorkloadResult  52: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 67108864 op, 10094100.00 ns, 0.1504 ns/op
WorkloadResult  59: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 67108864 op, 27917500.00 ns, 0.4160 ns/op
WorkloadResult  62: 67108864 op, 5111900.00 ns, 0.0762 ns/op
WorkloadResult  63: 67108864 op, 29109600.00 ns, 0.4338 ns/op
WorkloadResult  64: 67108864 op, 30023800.00 ns, 0.4474 ns/op
WorkloadResult  65: 67108864 op, 27471900.00 ns, 0.4094 ns/op
WorkloadResult  66: 67108864 op, 32659600.00 ns, 0.4867 ns/op
WorkloadResult  67: 67108864 op, 23880000.00 ns, 0.3558 ns/op
WorkloadResult  68: 67108864 op, 27203900.00 ns, 0.4054 ns/op
WorkloadResult  69: 67108864 op, 52743400.00 ns, 0.7859 ns/op
WorkloadResult  70: 67108864 op, 54394400.00 ns, 0.8105 ns/op
WorkloadResult  71: 67108864 op, 20569200.00 ns, 0.3065 ns/op
WorkloadResult  72: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 67108864 op, 12958700.00 ns, 0.1931 ns/op
WorkloadResult  75: 67108864 op, 28177200.00 ns, 0.4199 ns/op
WorkloadResult  76: 67108864 op, 39101200.00 ns, 0.5827 ns/op
WorkloadResult  77: 67108864 op, 29216900.00 ns, 0.4354 ns/op
WorkloadResult  78: 67108864 op, 38429300.00 ns, 0.5726 ns/op
WorkloadResult  79: 67108864 op, 18504300.00 ns, 0.2757 ns/op
WorkloadResult  80: 67108864 op, 8006800.00 ns, 0.1193 ns/op
WorkloadResult  81: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 67108864 op, 677500.00 ns, 0.0101 ns/op
WorkloadResult  83: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 67108864 op, 34013800.00 ns, 0.5068 ns/op
WorkloadResult  86: 67108864 op, 34780400.00 ns, 0.5183 ns/op
WorkloadResult  87: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  95: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  96: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  97: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  98: 67108864 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  99: 67108864 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 10152 has exited with code 0.

Mean = 0.117 ns, StdErr = 0.021 ns (18.14%), N = 99, StdDev = 0.212 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.167 ns, Max = 0.829 ns
IQR = 0.167 ns, LowerFence = -0.251 ns, UpperFence = 0.418 ns
ConfidenceInterval = [0.045 ns; 0.189 ns] (CI 99.9%), Margin = 0.072 ns (61.56% of Mean)
Skewness = 1.68, Kurtosis = 4.82, MValue = 2.17

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-05-10 16:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkDotNetExample.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b72300-d173-4b5a-9d76-1298e24754f7.dll --anonymousPipes 1348 1192 --benchmarkName NewBenchMarkExe.BenchmarkDotNetExample.Md5 --job Default --benchmarkId 1 in C:\Users\Lenovo\Desktop\Code Acadamy\NewBenchMarkExe\NewBenchMarkExe\bin\Release\net7.0\a4b72300-d173-4b5a-9d76-1298e24754f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 594900.00 ns, 594.9000 us/op
WorkloadJitting  1: 1 op, 610300.00 ns, 610.3000 us/op

OverheadJitting  2: 16 op, 1184900.00 ns, 74.0563 us/op
WorkloadJitting  2: 16 op, 1591700.00 ns, 99.4813 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 2600.00 ns, 10.1562 ns/op
WorkloadPilot    6: 512 op, 8800.00 ns, 17.1875 ns/op
WorkloadPilot    7: 1024 op, 12900.00 ns, 12.5977 ns/op
WorkloadPilot    8: 2048 op, 26900.00 ns, 13.1348 ns/op
WorkloadPilot    9: 4096 op, 39500.00 ns, 9.6436 ns/op
WorkloadPilot   10: 8192 op, 70900.00 ns, 8.6548 ns/op
WorkloadPilot   11: 16384 op, 109800.00 ns, 6.7017 ns/op
WorkloadPilot   12: 32768 op, 221200.00 ns, 6.7505 ns/op
WorkloadPilot   13: 65536 op, 432600.00 ns, 6.6010 ns/op
WorkloadPilot   14: 131072 op, 865800.00 ns, 6.6055 ns/op
WorkloadPilot   15: 262144 op, 1690500.00 ns, 6.4487 ns/op
WorkloadPilot   16: 524288 op, 3562800.00 ns, 6.7955 ns/op
WorkloadPilot   17: 1048576 op, 7985000.00 ns, 7.6151 ns/op
WorkloadPilot   18: 2097152 op, 13987300.00 ns, 6.6697 ns/op
WorkloadPilot   19: 4194304 op, 29476400.00 ns, 7.0277 ns/op
WorkloadPilot   20: 8388608 op, 56963000.00 ns, 6.7905 ns/op
WorkloadPilot   21: 16777216 op, 140604900.00 ns, 8.3807 ns/op
WorkloadPilot   22: 33554432 op, 264786500.00 ns, 7.8913 ns/op
WorkloadPilot   23: 67108864 op, 544932600.00 ns, 8.1201 ns/op

OverheadWarmup   1: 67108864 op, 529641500.00 ns, 7.8923 ns/op
OverheadWarmup   2: 67108864 op, 551497400.00 ns, 8.2180 ns/op
OverheadWarmup   3: 67108864 op, 542956600.00 ns, 8.0907 ns/op
OverheadWarmup   4: 67108864 op, 542734000.00 ns, 8.0874 ns/op
OverheadWarmup   5: 67108864 op, 530398900.00 ns, 7.9036 ns/op
OverheadWarmup   6: 67108864 op, 495580000.00 ns, 7.3847 ns/op
OverheadWarmup   7: 67108864 op, 474353500.00 ns, 7.0684 ns/op
OverheadWarmup   8: 67108864 op, 483964700.00 ns, 7.2116 ns/op
OverheadWarmup   9: 67108864 op, 455803300.00 ns, 6.7920 ns/op

